"lab","freq","mod","freqBin","amp"
"Leipzig","8.57Hz","square",207.857142857143,0.0322747666666667
"Leipzig","8.57Hz","square",210,0.0321580333333333
"Leipzig","8.57Hz","square",212.142857142857,0.0320366333333333
"Leipzig","8.57Hz","square",214.285714285714,0.0319218
"Leipzig","8.57Hz","square",216.428571428571,0.0318434
"Leipzig","8.57Hz","square",218.571428571429,0.0317741666666667
"Leipzig","8.57Hz","square",220.714285714286,0.0317082
"Leipzig","8.57Hz","square",222.857142857143,0.0318612333333333
"Leipzig","8.57Hz","square",225,0.0315899
"Leipzig","8.57Hz","square",227.142857142857,0.0315242
"Leipzig","8.57Hz","square",229.285714285714,0.0314944333333333
"Leipzig","8.57Hz","square",231.428571428571,0.0315349
"Leipzig","8.57Hz","square",233.571428571429,0.0312463333333333
"Leipzig","8.57Hz","square",235.714285714286,0.0313246666666667
"Leipzig","8.57Hz","square",237.857142857143,0.0313344666666667
"Leipzig","8.57Hz","sine",0,6.81408666666667e-13
"Leipzig","8.57Hz","sine",2.14285714285714,2.46862333333333
"Leipzig","8.57Hz","sine",4.28571428571429,1.281438
"Leipzig","8.57Hz","sine",6.42857142857143,1.501697
"Leipzig","8.57Hz","sine",8.57142857142857,15.4867366666667
"Leipzig","8.57Hz","sine",10.7142857142857,1.38830033333333
"Leipzig","8.57Hz","sine",12.8571428571429,0.732085333333333
"Leipzig","8.57Hz","sine",15,0.796737
"Leipzig","8.57Hz","sine",17.1428571428571,7.21909333333333
"Leipzig","8.57Hz","sine",19.2857142857143,0.658949
"Leipzig","8.57Hz","sine",21.4285714285714,0.443179
"Leipzig","8.57Hz","sine",23.5714285714286,0.546172
"Leipzig","8.57Hz","sine",25.7142857142857,4.33675333333333
"Leipzig","8.57Hz","sine",27.8571428571429,0.506641666666667
"Leipzig","8.57Hz","sine",30,0.366484666666667
"Leipzig","8.57Hz","sine",32.1428571428571,0.459758
"Leipzig","8.57Hz","sine",34.2857142857143,3.00594333333333
"Leipzig","8.57Hz","sine",36.4285714285714,0.439741333333333
"Leipzig","8.57Hz","sine",38.5714285714286,0.316374333333333
"Leipzig","8.57Hz","sine",40.7142857142857,0.418510666666667
"Leipzig","8.57Hz","sine",42.8571428571429,2.4103
"Leipzig","8.57Hz","sine",45,0.400734333333333
"Leipzig","8.57Hz","sine",47.1428571428571,0.301497333333333
"Leipzig","8.57Hz","sine",49.2857142857143,0.539582333333333
"Leipzig","8.57Hz","sine",51.4285714285714,2.22095666666667
"Leipzig","8.57Hz","sine",53.5714285714286,0.377281
"Leipzig","8.57Hz","sine",55.7142857142857,0.263524333333333
"Leipzig","8.57Hz","sine",57.8571428571429,0.357543666666667
"Leipzig","8.57Hz","sine",60,2.1636
"Leipzig","8.57Hz","sine",62.1428571428571,0.345862666666667
"Leipzig","8.57Hz","sine",64.2857142857143,0.245119
"Leipzig","8.57Hz","sine",66.4285714285714,0.318616666666667
"Leipzig","8.57Hz","sine",68.5714285714286,1.687617
"Leipzig","8.57Hz","sine",70.7142857142857,0.310210333333333
"Leipzig","8.57Hz","sine",72.8571428571429,0.216777666666667
"Leipzig","8.57Hz","sine",75,0.293034
"Leipzig","8.57Hz","sine",77.1428571428571,1.53282266666667
"Leipzig","8.57Hz","sine",79.2857142857143,0.281074666666667
"Leipzig","8.57Hz","sine",81.4285714285714,0.204976133333333
"Leipzig","8.57Hz","sine",83.5714285714286,0.268443666666667
"Leipzig","8.57Hz","sine",85.7142857142857,1.39591733333333
"Leipzig","8.57Hz","sine",87.8571428571429,0.251782333333333
"Leipzig","8.57Hz","sine",90,0.179664566666667
"Leipzig","8.57Hz","sine",92.1428571428571,0.231343666666667
"Leipzig","8.57Hz","sine",94.2857142857143,1.221598
"Leipzig","8.57Hz","sine",96.4285714285714,0.223496333333333
"Leipzig","8.57Hz","sine",98.5714285714286,0.159912833333333
"Leipzig","8.57Hz","sine",100.714285714286,0.221068333333333
"Leipzig","8.57Hz","sine",102.857142857143,1.10452633333333
"Leipzig","8.57Hz","sine",105,0.1991017
"Leipzig","8.57Hz","sine",107.142857142857,0.136868966666667
"Leipzig","8.57Hz","sine",109.285714285714,0.162905633333333
"Leipzig","8.57Hz","sine",111.428571428571,0.696893666666667
"Leipzig","8.57Hz","sine",113.571428571429,0.1307534
"Leipzig","8.57Hz","sine",115.714285714286,0.0857504666666667
"Leipzig","8.57Hz","sine",117.857142857143,0.0758627
"Leipzig","8.57Hz","sine",120,0.185308466666667
"Leipzig","8.57Hz","sine",122.142857142857,0.0614122333333333
"Leipzig","8.57Hz","sine",124.285714285714,0.0561558666666667
"Leipzig","8.57Hz","sine",126.428571428571,0.0537452333333333
"Leipzig","8.57Hz","sine",128.571428571429,0.0564942333333333
"Leipzig","8.57Hz","sine",130.714285714286,0.0504569
"Leipzig","8.57Hz","sine",132.857142857143,0.0490996
"Leipzig","8.57Hz","sine",135,0.0482232333333333
"Leipzig","8.57Hz","sine",137.142857142857,0.0626777666666667
"Leipzig","8.57Hz","sine",139.285714285714,0.0464364333333333
"Leipzig","8.57Hz","sine",141.428571428571,0.0454669666666667
"Leipzig","8.57Hz","sine",143.571428571429,0.0444224
"Leipzig","8.57Hz","sine",145.714285714286,0.0453364666666667
"Leipzig","8.57Hz","sine",147.857142857143,0.0429131666666667
"Leipzig","8.57Hz","sine",150,0.0422728666666667
"Leipzig","8.57Hz","sine",152.142857142857,0.0416964333333333
"Leipzig","8.57Hz","sine",154.285714285714,0.0411719
"Leipzig","8.57Hz","sine",156.428571428571,0.0406162
"Leipzig","8.57Hz","sine",158.571428571429,0.0401375333333333
"Leipzig","8.57Hz","sine",160.714285714286,0.0396640333333333
"Leipzig","8.57Hz","sine",162.857142857143,0.0393171666666667
"Leipzig","8.57Hz","sine",165,0.0388187333333333
"Leipzig","8.57Hz","sine",167.142857142857,0.0384266333333333
"Leipzig","8.57Hz","sine",169.285714285714,0.038046
"Leipzig","8.57Hz","sine",171.428571428571,0.0377504333333333
"Leipzig","8.57Hz","sine",173.571428571429,0.0373791
"Leipzig","8.57Hz","sine",175.714285714286,0.0370575
"Leipzig","8.57Hz","sine",177.857142857143,0.0367557666666667
"Leipzig","8.57Hz","sine",180,0.0364761333333333
"Leipzig","8.57Hz","sine",182.142857142857,0.0362027333333333
"Leipzig","8.57Hz","sine",184.285714285714,0.0359382666666667
"Leipzig","8.57Hz","sine",186.428571428571,0.0357019
"Leipzig","8.57Hz","sine",188.571428571429,0.0354744333333333
"Leipzig","8.57Hz","sine",190.714285714286,0.0352448333333333
"Leipzig","8.57Hz","sine",192.857142857143,0.0350160333333333
"Leipzig","8.57Hz","sine",195,0.0348240666666667
"Leipzig","8.57Hz","sine",197.142857142857,0.0346651333333333
"Leipzig","8.57Hz","sine",199.285714285714,0.0344892333333333
"Leipzig","8.57Hz","sine",201.428571428571,0.0343153666666667
"Leipzig","8.57Hz","sine",203.571428571429,0.0341758
"Leipzig","8.57Hz","sine",205.714285714286,0.0340876333333333
"Leipzig","8.57Hz","sine",207.857142857143,0.0338797333333333
"Leipzig","8.57Hz","sine",210,0.0337560333333333
"Leipzig","8.57Hz","sine",212.142857142857,0.0336421
"Leipzig","8.57Hz","sine",214.285714285714,0.0335325666666667
"Leipzig","8.57Hz","sine",216.428571428571,0.0334167
"Leipzig","8.57Hz","sine",218.571428571429,0.0333491
"Leipzig","8.57Hz","sine",220.714285714286,0.0332720333333333
"Leipzig","8.57Hz","sine",222.857142857143,0.0337626
"Leipzig","8.57Hz","sine",225,0.0331679
"Leipzig","8.57Hz","sine",227.142857142857,0.0330891333333333
"Leipzig","8.57Hz","sine",229.285714285714,0.0330632
"Leipzig","8.57Hz","sine",231.428571428571,0.0332282
"Leipzig","8.57Hz","sine",233.571428571429,0.0328258
"Leipzig","8.57Hz","sine",235.714285714286,0.0328987666666667
"Leipzig","8.57Hz","sine",237.857142857143,0.0329081333333333
"Leipzig","15Hz","square",0,3.36124333333333e-13
"Leipzig","15Hz","square",3.75,1.48413466666667
"Leipzig","15Hz","square",7.5,0.80713
"Leipzig","15Hz","square",11.25,0.875345
"Leipzig","15Hz","square",15,14.0041033333333
"Leipzig","15Hz","square",18.75,0.599045
"Leipzig","15Hz","square",22.5,0.386236666666667
"Leipzig","15Hz","square",26.25,0.419764
"Leipzig","15Hz","square",30,4.32684
"Leipzig","15Hz","square",33.75,0.349542666666667
"Leipzig","15Hz","square",37.5,0.256385
"Leipzig","15Hz","square",41.25,0.323492333333333
"Leipzig","15Hz","square",45,3.09157666666667
"Leipzig","15Hz","square",48.75,0.308846
"Leipzig","15Hz","square",52.5,0.210323966666667
"Leipzig","15Hz","square",56.25,0.266513666666667
"Leipzig","15Hz","square",60,2.48041666666667
"Leipzig","15Hz","square",63.75,0.249246666666667
"Leipzig","15Hz","square",67.5,0.1750952
"Leipzig","15Hz","square",71.25,0.222687
"Leipzig","15Hz","square",75,1.72372766666667
"Leipzig","15Hz","square",78.75,0.20068
"Leipzig","15Hz","square",82.5,0.1448406
"Leipzig","15Hz","square",86.25,0.188789166666667
"Leipzig","15Hz","square",90,1.352589
"Leipzig","15Hz","square",93.75,0.168943366666667
"Leipzig","15Hz","square",97.5,0.121949533333333
"Leipzig","15Hz","square",101.25,0.156069633333333
"Leipzig","15Hz","square",105,1.03635433333333
"Leipzig","15Hz","square",108.75,0.138092366666667
"Leipzig","15Hz","square",112.5,0.0878481666666667
"Leipzig","15Hz","square",116.25,0.0765887666666667
"Leipzig","15Hz","square",120,0.169461433333333
"Leipzig","15Hz","square",123.75,0.0600646333333333
"Leipzig","15Hz","square",127.5,0.0559996666666667
"Leipzig","15Hz","square",131.25,0.0537858
"Leipzig","15Hz","square",135,0.0609948
"Leipzig","15Hz","square",138.75,0.0504696666666667
"Leipzig","15Hz","square",142.5,0.0488472
"Leipzig","15Hz","square",146.25,0.0475767333333333
"Leipzig","15Hz","square",150,0.0465244666666667
"Leipzig","15Hz","square",153.75,0.0455485333333333
"Leipzig","15Hz","square",157.5,0.0446674333333333
"Leipzig","15Hz","square",161.25,0.0438691333333333
"Leipzig","15Hz","square",165,0.0431173666666667
"Leipzig","15Hz","square",168.75,0.0424560333333333
"Leipzig","15Hz","square",172.5,0.0418354
"Leipzig","15Hz","square",176.25,0.0412644666666667
"Leipzig","15Hz","square",180,0.0407727
"Leipzig","15Hz","square",183.75,0.0402723666666667
"Leipzig","15Hz","square",187.5,0.039843
"Leipzig","15Hz","square",191.25,0.0394431666666667
"Leipzig","15Hz","square",195,0.0390979666666667
"Leipzig","15Hz","square",198.75,0.0387447666666667
"Leipzig","15Hz","square",202.5,0.0384545666666667
"Leipzig","15Hz","square",206.25,0.0381833333333333
"Leipzig","15Hz","square",210,0.037953
"Leipzig","15Hz","square",213.75,0.0377652666666667
"Leipzig","15Hz","square",217.5,0.0375788
"Leipzig","15Hz","square",221.25,0.0374102666666667
"Leipzig","15Hz","square",225,0.0372059666666667
"Leipzig","15Hz","square",228.75,0.0372635666666667
"Leipzig","15Hz","square",232.5,0.0371736666666667
"Leipzig","15Hz","square",236.25,0.0371373666666667
"Leipzig","15Hz","sine",0,3.42645333333333e-13
"Leipzig","15Hz","sine",3.75,1.80560566666667
"Leipzig","15Hz","sine",7.5,0.942962333333333
"Leipzig","15Hz","sine",11.25,0.965870666666667
"Leipzig","15Hz","sine",15,13.4972433333333
"Leipzig","15Hz","sine",18.75,0.587697666666667
"Leipzig","15Hz","sine",22.5,0.377865
"Leipzig","15Hz","sine",26.25,0.401421666666667
"Leipzig","15Hz","sine",30,3.92987
"Leipzig","15Hz","sine",33.75,0.365866
"Leipzig","15Hz","sine",37.5,0.272485333333333
"Leipzig","15Hz","sine",41.25,0.311186666666667
"Leipzig","15Hz","sine",45,2.75749333333333
"Leipzig","15Hz","sine",48.75,0.307054
"Leipzig","15Hz","sine",52.5,0.218703666666667
"Leipzig","15Hz","sine",56.25,0.264736666666667
"Leipzig","15Hz","sine",60,2.36759
"Leipzig","15Hz","sine",63.75,0.242085
"Leipzig","15Hz","sine",67.5,0.1781216
"Leipzig","15Hz","sine",71.25,0.216682033333333
"Leipzig","15Hz","sine",75,1.61348633333333
"Leipzig","15Hz","sine",78.75,0.203935066666667
"Leipzig","15Hz","sine",82.5,0.148483733333333
"Leipzig","15Hz","sine",86.25,0.187330166666667
"Leipzig","15Hz","sine",90,1.27682
"Leipzig","15Hz","sine",93.75,0.175854433333333
"Leipzig","15Hz","sine",97.5,0.126377533333333
"Leipzig","15Hz","sine",101.25,0.154666633333333
"Leipzig","15Hz","sine",105,1.04367333333333
"Leipzig","15Hz","sine",108.75,0.136059
"Leipzig","15Hz","sine",112.5,0.0908513
"Leipzig","15Hz","sine",116.25,0.0788029
"Leipzig","15Hz","sine",120,0.1663519
"Leipzig","15Hz","sine",123.75,0.0631135
"Leipzig","15Hz","sine",127.5,0.0592585333333333
"Leipzig","15Hz","sine",131.25,0.0569162
"Leipzig","15Hz","sine",135,0.0642705333333333
"Leipzig","15Hz","sine",138.75,0.0535714666666667
"Leipzig","15Hz","sine",142.5,0.0519213666666667
"Leipzig","15Hz","sine",146.25,0.0506741333333333
"Leipzig","15Hz","sine",150,0.0495119666666667
"Leipzig","15Hz","sine",153.75,0.0485137666666667
"Leipzig","15Hz","sine",157.5,0.0475905666666667
"Leipzig","15Hz","sine",161.25,0.0467532
"Leipzig","15Hz","sine",165,0.0460119666666667
"Leipzig","15Hz","sine",168.75,0.0452679666666667
"Leipzig","15Hz","sine",172.5,0.0446214333333333
"Leipzig","15Hz","sine",176.25,0.0440258333333333
"Leipzig","15Hz","sine",180,0.0434943333333333
"Leipzig","15Hz","sine",183.75,0.0429965
"Leipzig","15Hz","sine",187.5,0.0425307
"Leipzig","15Hz","sine",191.25,0.0421180666666667
"Leipzig","15Hz","sine",195,0.0417361
"Leipzig","15Hz","sine",198.75,0.0413864333333333
"Leipzig","15Hz","sine",202.5,0.0410794
"Leipzig","15Hz","sine",206.25,0.0408148
"Leipzig","15Hz","sine",210,0.0405642
"Leipzig","15Hz","sine",213.75,0.0403316333333333
"Leipzig","15Hz","sine",217.5,0.0401452666666667
"Leipzig","15Hz","sine",221.25,0.039965
"Leipzig","15Hz","sine",225,0.0398437666666667
"Leipzig","15Hz","sine",228.75,0.039807
"Leipzig","15Hz","sine",232.5,0.0397147
"Leipzig","15Hz","sine",236.25,0.0396815333333333
